ISBN;Title;Author;Publisher;Genere ;Published_year;Language;Quanity
9791259572875;Better. Ossessione;Leighton Carrie;MAGAZZINI SALANI;FICTION;10/3/23;ENGLISH;3
9788804760597;Le armi della luce;Follett Ken;MONDADORI;FICTION;9/26/23;ITALIAN;1
9788855441858;Anime elettriche. Love me love me. Vol. 2;Stefania S.;SPERLING & KUPFER;FICTION;10/3/23;ENGLISH;1
9788804748700;La felicità al principio;Ferro Tiziano;MONDADORI;FICTION;10/3/23;ENGLISH;1
9791259853103;Quando eravamo i padroni del mondo. Roma: l'impero infinito;Cazzullo Aldo;HARPERCOLLINS ITALIA;ROMANCE;9/26/23;ITALIAN;1
9788867905348;Fatti una risata;Pera Toons;TUNUÉ;CHILDRENS_LITERATURE;10/3/23;ITALIAN;3
9788807035753;Il vento conosce il mio nome;Allende Isabel;FELTRINELLI;FICTION;9/12/23;ITALIAN;1
9788891840189;Mari e monti in cucina. Ricette buone e genuine della tradizione italiana;AA.VV.;MONDADORI ELECTA;-;10/2/23;ITALIAN;1
9788804781653;Resisti, cuore. L'Odissea e l'arte di essere mortali;D'Avenia Alessandro;MONDADORI;FICTION;9/19/23;ENGLISH;1
9788822778918;Una ragazza d'altri tempi;Kingsley Felicia;NEWTON COMPTON EDITORI;FICTION;9/5/23;ENGLISH;1
9791221208726;La storia di Cesare. Scegliere a occhi chiusi la felicità;Mastroianni Valentina;DE AGOSTINI;ROMANCE;9/26/23;ITALIAN;1
9788838945625;La morra cinese;Malvaldi Marco;SELLERIO EDITORE PALERMO;FICTION;9/19/23;ENGLISH;1
9788806257620;Grande meraviglia;Ardone Viola;EINAUDI;FICTION;9/19/23;ENGLISH;1
9788855634526;Mini stickers attacca-stacca. Gold e silver (Titoli sfusi);AA.VV.;EDIBIMBI;CHILDRENS_LITERATURE;6/1/23;ITALIAN;1
9788842934844;La portalettere;Giannone Francesca;NORD;FICTION;1/10/23;ENGLISH;1
9788804776444;La speranza africana. La terra del futuro concupita, incompresa, sorprendente;Rampini Federico;MONDADORI;ROMANCE;9/19/23;ITALIAN;1
9788806221898;Accabadora;Murgia Michela;EINAUDI;FICTION;5/20/14;ENGLISH;1
9788804761327;Le altalene;Corona Mauro;MONDADORI;FICTION;9/5/23;ENGLISH;1
9788820077150;Holly;King Stephen;SPERLING & KUPFER;FICTION;9/5/23;ITALIAN;1
9788820078690;Tu non sei i tuoi genitori. Libera il tuo cuore dalle scelte di chi ti ha rovinato la vita. Anche se non voleva!;Alonzi Maria Beatrice;SPERLING & KUPFER;-;10/3/23;ITALIAN;1
9788809898059;Il mio primo dizionario. Nuovo MIOT;AA.VV.;GIUNTI EDITORE;CHILDRENS_LITERATURE;1/27/21;ITALIAN;1
9798854698795;Il mondo al contrario;Vannacci Roberto;INDEPENDENTLY PUBLISHED;ROMANCE;8/10/23;ITALIAN;1
9788806259587;Stella Maris;McCarthy Cormac;EINAUDI;FICTION;9/26/23;ITALIAN;1
9788822778000;In treno con l'assassino;Benedict Alexandra;NEWTON COMPTON EDITORI;FICTION;9/30/23;ITALIAN;1
9788804763888;Prendetevi la luna. Un dialogo tra generazioni;Crepet Paolo;MONDADORI;ROMANCE;6/27/23;ITALIAN;1
9788822642431;Dragon Ball Super. Vol. 20;Toriyama Akira;STAR COMICS;FICTION;9/27/23;ITALIAN;1
9788822779571;Facciamo finta che sia solo un gioco;Armas Elena;NEWTON COMPTON EDITORI;FICTION;9/30/23;ITALIAN;1
9788804774891;Tre ciotole. Rituali per un anno di crisi;Murgia Michela;MONDADORI;FICTION;5/16/23;ENGLISH;1
9788817183161;La versione di Giorgia;Sallusti Alessandro, Meloni Giorgia;RIZZOLI;ROMANCE;9/12/23;ITALIAN;1
9788839718723;Paolo. L'uomo che inventò il Cristianesimo;Augias Corrado;RAI LIBRI;ROMANCE;9/5/23;ITALIAN;1
9788891839251;In cucina con la friggitrice ad aria. Oltre 200 ricette facilissime. Fatto in casa da Benedetta;Rossi Benedetta;MONDADORI ELECTA;-;6/20/23;ITALIAN;1
9788893083522;Emergenza colori;Ninna e Matti;NORD-SUD;CHILDRENS_LITERATURE;10/3/23;ITALIAN;1
9788845938320;Maniac;Labatut Benjamín;ADELPHI;FICTION;9/29/23;ITALIAN;1
9788884746900;Il mondo al contrario;Vannacci Roberto;IL CERCHIO;ROMANCE;9/20/23;ITALIAN;1
9788856692136;E basta con 'sto fascismo. Cari compagni, ci avete rotto...;Capezzone Daniele;PIEMME;ROMANCE;10/3/23;ITALIAN;1
9788800500876;Il Devoto-Oli junior. Il mio primo vocabolario di ENGLISH;Devoto Giacomo;LE MONNIER;CHILDRENS_LITERATURE;1/1/22;ITALIAN;1
9788822762405;Due cuori in affitto;Kingsley Felicia;NEWTON COMPTON EDITORI;FICTION;4/7/22;ENGLISH;1
9788817140973;Vita mia. Giappone, 1943. Memorie di una bambina ENGLISHa in un campo di prigionia;Maraini Dacia;RIZZOLI;ROMANCE;10/3/23;ITALIAN;1
9788892762459;Come d'aria;D'Adamo Ada;ELLIOT;FICTION;1/13/23;ENGLISH;1
9788807897559;Ue Feltrinelli 1+1 (2023);AA.VV.;FELTRINELLI;UNKNOWN;3/28/23;ITALIAN;1
9791280229670;Donne che pensano troppo;Nolen-Hoeksema Susan;LIBRERIA PIENOGIORNO;ROMANCE;3/1/23;ITALIAN;1
9788811008903;La collana di cristallo;Caboni Cristina;GARZANTI;FICTION;10/3/23;ENGLISH;1
9788833316659;La casa del mago;Trevi Emanuele;PONTE ALLE GRAZIE;FICTION;9/5/23;ENGLISH;1
9788822779311;La memoria dei morti;Marsons Angela;NEWTON COMPTON EDITORI;FICTION;9/5/23;ITALIAN;1
9788809977976;Vola golondrina;Guccini Francesco;GIUNTI EDITORE;FICTION;10/4/23;ENGLISH;1
9788850266135;Tandem (cofanetto 2 volumi);AA.VV.;TEA;UNKNOWN;5/9/23;ITALIAN;1
9788855064989;Buchini 1+1 (2023);AA.VV.;LA COCCINELLA;UNKNOWN;5/15/23;ITALIAN;1
9788885603127;Dammi mille baci;Cole Tillie;ALWAYS PUBLISHING;FICTION;6/28/18;ITALIAN;1
9788858152577;All’arme! All’arme! I priori fanno carne!;Barbero Alessandro;LATERZA;ROMANCE;10/3/23;ITALIAN;1
9788830460041;Una piccola formalità;Gazzola Alessia;LONGANESI;FICTION;8/29/23;ENGLISH;1
9788804778776;Il calice degli dei. Percy Jackson e gli dei dell'Olimpo;Riordan Rick;MONDADORI;CHILDRENS_LITERATURE;9/26/23;ITALIAN;1
9788807035609;Il cognome delle donne;Tamigio Aurora;FELTRINELLI;FICTION;7/4/23;ENGLISH;1
9788828212898;Il vento soffia dove vuole;Tamaro Susanna;SOLFERINO;FICTION;10/6/23;ENGLISH;1
9788891589613;Milena insegnami la felicità;Megi Bulla;FABBRI;CHILDRENS_LITERATURE;10/3/23;ITALIAN;1
9788829718436;Il grido dell'aquila. Millennium. Vol. 7;Smirnoff Karin;MARSILIO;FICTION;10/3/23;ITALIAN;1
9788804729044;Succede sempre qualcosa di meraviglioso;Gotto Gianluca;MONDADORI;FICTION;2/16/21;ENGLISH;1
9788855618052;Leggimi una fiaba (titoli sfusi);AA.VV.;EDIBIMBI;CHILDRENS_LITERATURE;1/8/15;ITALIAN;1
9788854527331;Il patto dell'acqua;Verghese Abraham;NERI POZZA;FICTION;6/20/23;ITALIAN;1
9788804745440;Profondo come il mare, leggero come il cielo. Un viaggio dentro se stessi per trovare la serenità;Gotto Gianluca;MONDADORI;Null;2/28/23;ITALIAN;1
9788822707451;La sottile arte di fare quello che c***o ti pare. Il metodo scorretto (ma efficace) per liberarsi da persone irritanti, falsi problemi e rotture di ogni giorno e vivere felici;Manson Mark;NEWTON COMPTON EDITORI;Null;6/1/17;ITALIAN;1
9788822642776;Kaiju No. 8. Vol. 9;Matsumoto Naoya;STAR COMICS;FICTION;9/27/23;ITALIAN;1
9788891838704;Kendal a spasso nel tempo;Kendal;MONDADORI ELECTA;CHILDRENS_LITERATURE;9/19/23;ITALIAN;1
9788830461307;The turnglass. La clessidra di cristallo;Rubin Gareth;LONGANESI;FICTION;9/5/23;ITALIAN;1
9788855441841;Cuori magnetici. Love me love me. Vol. 1;Stefania S.;SPERLING & KUPFER;FICTION;5/2/23;ENGLISH;1
9788811009689;Oppenheimer. Trionfo e caduta dell'inventore della bomba atomica;Bird Kai, Sherwin Martin J.;GARZANTI;ROMANCE;6/20/23;ITALIAN;1
9788804778400;Assassinio a Venezia;Christie Agatha;MONDADORI;FICTION;9/12/23;ITALIAN;1
9788804745693;Le coordinate della felicità. Di sogni, viaggi e pura vita;Gotto Gianluca;MONDADORI;ROMANCE;4/19/22;ITALIAN;1
9788858046586;Dottore delle emozioni. Mostro dei colori;Llenas Anna;GRIBAUDO;CHILDRENS_LITERATURE;9/26/23;ITALIAN;1
9788807493645;L'etica del viandante;Galimberti Umberto;FELTRINELLI;ROMANCE;9/5/23;ITALIAN;1
9788855442152;Il maggiordomo;Steel Danielle;SPERLING & KUPFER;FICTION;9/19/23;ITALIAN;1
9788811010685;Volevamo prendere il cielo;Bosco Federica;GARZANTI;FICTION;9/19/23;ENGLISH;1
9791259571342;Better. Collisione;Leighton Carrie;MAGAZZINI SALANI;FICTION;5/19/22;ENGLISH;1
9788867905218;Divertimenti;Pera Toons;TUNUÉ;CHILDRENS_LITERATURE;5/9/23;ITALIAN;1
9788822775139;Innamorati pazzi;Kingsley Felicia;NEWTON COMPTON EDITORI;FICTION;3/28/23;ENGLISH;1
9788822742711;Una Cenerentola a Manhattan;Kingsley Felicia;NEWTON COMPTON EDITORI;FICTION;5/28/20;ENGLISH;1
9791259570277;Fabbricante di lacrime;Doom Erin;MAGAZZINI SALANI;FICTION;5/27/21;ENGLISH;1
9788822742704;Stronze si nasce;Kingsley Felicia;NEWTON COMPTON EDITORI;FICTION;5/28/20;ENGLISH;1
9791259571618;Better. Dannazione;Leighton Carrie;MAGAZZINI SALANI;FICTION;2/21/23;ENGLISH;1
9788806249182;Stai zitta e altre nove frasi che non vogliamo sentire più;Murgia Michela;EINAUDI;ROMANCE;3/2/21;ITALIAN;1
9788842935315;Dove vola la polvere;Nguyen Phan Que Mai;NORD;FICTION;9/5/23;ITALIAN;1
9788820077310;7 vite insieme a te. Belen, la gatta che mi ha cambiato la vita;Gervasi Luca;SPERLING & KUPFER;ROMANCE;9/19/23;ITALIAN;1
9788822775146;Prima regola: non innamorarsi;Kingsley Felicia;NEWTON COMPTON EDITORI;FICTION;3/28/23;ENGLISH;1
9788822775825;Gli insuperabili Gold 1+1 (giugno 2023);AA.VV.;NEWTON COMPTON EDITORI;UNKNOWN;6/6/23;ITALIAN;1
9788829715480;La luce che manca;Haratischwili Nino;MARSILIO;FICTION;9/12/23;ITALIAN;1
9788804769835;Twisted games. Ediz ENGLISHa;Huang Ana;MONDADORI;FICTION;8/29/23;ITALIAN;1
9788838945496;ELP;Manzini Antonio;SELLERIO EDITORE PALERMO;FICTION;6/6/23;ENGLISH;1
9788806253660;La Resistenza delle donne;Tobagi Benedetta;EINAUDI;ROMANCE;10/25/22;ITALIAN;1
9788842931539;I Leoni di Sicilia. La saga dei Florio;Auci Stefania;NORD;FICTION;5/6/19;ENGLISH;1
9788831003384;Harry Potter e la pietra filosofale. Vol. 1;Rowling J. K.;SALANI;CHILDRENS_LITERATURE;1/23/20;ITALIAN;1
9788817178303;Sto ancora aspettando che qualcuno mi chieda scusa;Marzano Michela;RIZZOLI;FICTION;9/12/23;ENGLISH;1
9788820077211;Deviant. Specchi di Venere. Vol. 2;Ellie B. Luin;SPERLING & KUPFER;FICTION;9/26/23;ENGLISH;1
9788891589064;Scomparsi nelle backrooms;Gabby16bit;FABBRI;CHILDRENS_LITERATURE;10/3/23;ITALIAN;1
9788833570990;Cambiare l'acqua ai fiori;Perrin Valérie;E/O;FICTION;7/10/19;ITALIAN;1
9788822762412;Il mio regalo inaspettato;Kingsley Felicia;NEWTON COMPTON EDITORI;FICTION;4/7/22;ENGLISH;1
9788867903948;Ridi che è meglio;Pera Toons;TUNUÉ;CHILDRENS_LITERATURE;10/29/20;ITALIAN;1
9791221208863;Giocando s'imparla. La guida pratica per stimolare il linguaggio del tuo bambino;Dell'Ariccia Dana;DE AGOSTINI;Null;10/3/23;ITALIAN;1
9788831780988;La canzone di Achille;Miller Madeline;MARSILIO;FICTION;1/10/19;ITALIAN;1
9788845926983;Follia;McGrath Patrick;ADELPHI;FICTION;3/21/12;ITALIAN;1
9788809932982;Tascabili narrativa Giunti 1+1 (2023);AA.VV.;GIUNTI EDITORE;UNKNOWN;7/5/23;ITALIAN;1